#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1119376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20708, tid=23012
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Valen Patel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 03:21:49 2025 India Standard Time elapsed time: 10472.679849 seconds (0d 2h 54m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d5506e7620):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23012, stack(0x0000008bc7d00000,0x0000008bc7e00000) (1024K)]


Current CompileTask:
C2:10472679 155213       4       com.android.tools.r8.graph.z2::b (63 bytes)

Stack: [0x0000008bc7d00000,0x0000008bc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.ide.common.resources.ResourceMergerItem$1                           : loaded 3 times (x 123B)
Class [Lcom.android.resources.LayoutDirection;                                        : loaded 3 times (x 69B)
Class com.google.common.collect.HashBasedTable                                        : loaded 3 times (x 124B)
Class com.android.aapt.Resources$SourceOrBuilder                                      : loaded 3 times (x 70B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$KeysHidden$1             : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.tasks.Workers$WorkerExecutorAdapter$submit$1  : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.CheckDuplicatesParams                   : loaded 3 times (x 72B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 71B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 122B)
Class com.android.tools.r8.dex.w                                                      : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.matcher.GlobPathMatcherFactory$Companion      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTaskDelegate$ClasspathServiceKey: loaded 3 times (x 75B)
Class com.android.tools.r8.references.d                                               : loaded 3 times (x 89B)
Class com.android.tools.r8.internal.bI                                                : loaded 3 times (x 87B)
Class com.android.tools.r8.graph.c5                                                   : loaded 3 times (x 106B)
Class com.android.tools.r8.internal.RE                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.ty0                                               : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.V30                                               : loaded 3 times (x 81B)
Class [Lcom.android.tools.r8.internal.X3;                                             : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.v5                                                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.packaging.IncrementalPackagerBuilder$1        : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerPartialResult$Companion: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 3 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependenciesImpl: loaded 3 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathCache: loaded 3 times (x 75B)
Class com.android.aapt.Resources$OverlayableOrBuilder                                 : loaded 3 times (x 70B)
Class com.android.aapt.ConfigurationOuterClass$Configuration                          : loaded 3 times (x 238B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$KeysHidden               : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsRunnable$Params_Decorated: loaded 3 times (x 151B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 71B)
Class com.android.tools.r8.dex.v                                                      : loaded 3 times (x 72B)
Class com.android.builder.dexing.r8.CachingArchiveClassFileProvider                   : loaded 3 times (x 89B)
Class com.android.builder.dexing.D8DexArchiveBuilder$InterceptingDiagnosticsHandler   : loaded 3 times (x 89B)
Class com.android.tools.r8.graph.F3                                                   : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.Bd0                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.Uo0                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.references.c                                               : loaded 3 times (x 89B)
Class com.android.tools.r8.synthesis.I                                                : loaded 3 times (x 70B)
Class [Lcom.android.tools.r8.internal.bF;                                             : loaded 3 times (x 69B)
Class [Lcom.android.tools.r8.internal.Qa;                                             : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.uS                                                : loaded 3 times (x 71B)
Class com.android.zipflinger.ZipSource                                                : loaded 3 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.internal.ClasspathEntryModelImpl           : loaded 3 times (x 80B)
Class com.android.ide.common.resources.configuration.DensityQualifier                 : loaded 3 times (x 89B)
Class com.google.common.collect.LinkedListMultimap$ValueForKeyIterator                : loaded 3 times (x 99B)
Class com.android.resources.GrammaticalGender                                         : loaded 3 times (x 86B)
Class com.android.ide.common.resources.MergedResourceWriterRequest                    : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.res.ResourceCompilerRunnable                  : loaded 3 times (x 77B)
Class com.android.aaptcompiler.TableExtractorKt                                       : loaded 3 times (x 71B)
Class com.android.aaptcompiler.Reference$Type                                         : loaded 3 times (x 79B)
Class com.android.aaptcompiler.RawString                                              : loaded 3 times (x 74B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 70B)
Class com.android.tools.r8.dex.u                                                      : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.packaging.ParsedPackagingOptions              : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.De                                                : loaded 3 times (x 75B)
Class com.android.builder.dexing.MutableDependencyGraph                               : loaded 3 times (x 75B)
Class com.android.tools.build.apkzlib.zip.ExtraField                                  : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.L5                                                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity                 : loaded 3 times (x 79B)
Class com.android.tools.r8.references.b                                               : loaded 3 times (x 89B)
Class com.android.tools.r8.internal.qj                                                : loaded 3 times (x 288B)
Class [Lcom.android.tools.r8.internal.Fb$a;                                           : loaded 3 times (x 69B)
Class [Lcom.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType;  : loaded 3 times (x 69B)
Class com.android.tools.r8.ir.optimize.b                                              : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.pg0                                               : loaded 3 times (x 75B)
Class [Lcom.android.tools.build.apkzlib.sign.SigningOptions$Validation;               : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Tn                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.v8                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.V0                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.graph.S4                                                   : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.Qw0                                               : loaded 3 times (x 243B)
Class com.android.tools.r8.references.g                                               : loaded 3 times (x 89B)
Class com.android.tools.r8.internal.ka                                                : loaded 3 times (x 131B)
Class com.android.tools.r8.DexFilePerClassFileConsumer$DirectoryConsumer              : loaded 3 times (x 110B)
Class com.android.tools.build.apkzlib.bytestorage.LruTracker                          : loaded 3 times (x 77B)
Class com.android.tools.build.apkzlib.bytestorage.OverflowToDiskByteStorageFactory    : loaded 3 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImplKt              : loaded 3 times (x 71B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalTask                          : loaded 3 times (x 83B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.res.Aapt2ErrorUtils$blameLoggerFor$2          : loaded 3 times (x 79B)
Class com.android.aaptcompiler.ResourceTable                                          : loaded 3 times (x 72B)
Class com.android.ide.common.resources.ResourceMergerItem                             : loaded 3 times (x 136B)
Class Build_gradle$1$2                                                                : loaded 3 times (x 79B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Navigation               : loaded 3 times (x 87B)
Class com.android.tools.r8.synthesis.N                                                : loaded 3 times (x 72B)
Class com.android.aapt.Resources$CompoundValue                                        : loaded 3 times (x 217B)
Class com.android.aapt.Resources$Primitive$Builder                                    : loaded 3 times (x 325B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 70B)
Class com.android.tools.build.apkzlib.zip.VerifyLog                                   : loaded 3 times (x 70B)
Class com.android.builder.files.RelativeFile$Type                                     : loaded 3 times (x 79B)
Class com.android.tools.r8.ByteDataView                                               : loaded 3 times (x 72B)
Class com.android.builder.dexing.D8DexArchiveBuilder                                  : loaded 3 times (x 73B)
Class com.android.tools.build.apkzlib.zip.CentralDirectoryHeaderCompressInfo          : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.y9                                                : loaded 3 times (x 130B)
Class com.android.tools.r8.references.a                                               : loaded 3 times (x 89B)
Class com.android.tools.r8.ir.optimize.a                                              : loaded 3 times (x 123B)
Class com.android.tools.r8.internal.nb                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Zr0                                               : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.v2                                                : loaded 3 times (x 76B)
Class com.android.builder.internal.packaging.DexIncrementalRenameManager$1            : loaded 3 times (x 71B)
Class com.android.apksig.ApkSignerEngine$OutputJarSignatureRequest                    : loaded 3 times (x 70B)
Class com.android.apksig.internal.x509.SubjectPublicKeyInfo                           : loaded 3 times (x 72B)
Class com.android.apksig.internal.asn1.Asn1Field                                      : loaded 3 times (x 70B)
Class com.android.apksig.kms.KmsException                                             : loaded 3 times (x 82B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists$StringAsImmutableList: loaded 3 times (x 207B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder : loaded 3 times (x 86B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver$1: loaded 3 times (x 77B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 3 times (x 88B)
Class [Lcom.android.builder.png.VectorDrawableRenderer$PreprocessingReason;           : loaded 3 times (x 69B)
Class com.google.common.collect.LinkedListMultimap$1ValuesImpl                        : loaded 3 times (x 199B)
Class com.android.aaptcompiler.AaptResourceTypeKt                                     : loaded 3 times (x 71B)
Class com.android.aaptcompiler.ParsedParentInfo$Companion                             : loaded 3 times (x 71B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$WideColorGamut$1         : loaded 3 times (x 76B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$UiModeNight              : loaded 3 times (x 87B)
Class [Lcom.android.aapt.Resources$Reference$Type;                                    : loaded 3 times (x 69B)
Class android.aapt.pb.internal.ResourcesInternal$CompiledFile$1                       : loaded 3 times (x 151B)
Class com.android.aapt.Resources$Value$Builder                                        : loaded 3 times (x 307B)
Class com.android.aaptcompiler.ResourceTable$addResourceWithId$2                      : loaded 3 times (x 125B)
Class com.android.aaptcompiler.AttributeResource                                      : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.res.ResourceCompilerRunnable$Inject           : loaded 3 times (x 108B)
Class com.google.common.collect.LinkedListMultimap$NodeIterator                       : loaded 3 times (x 104B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperWorkAction       : loaded 3 times (x 77B)
Class com.android.ide.common.resources.RelativeResourceUtils$getIdentifiedSourceSetMap$$inlined$sortedBy$1: loaded 3 times (x 89B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 70B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.matcher.FileNameWithPrefixPathMatcher$Companion$factory$1: loaded 3 times (x 75B)
Class com.android.tools.r8.internal.na                                                : loaded 3 times (x 130B)
Class com.android.tools.r8.internal.rI                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.UH                                                : loaded 3 times (x 272B)
Class com.android.tools.r8.internal.HK                                                : loaded 3 times (x 298B)
Class com.android.tools.r8.graph.V4                                                   : loaded 3 times (x 72B)
Class [Lcom.android.tools.r8.internal.uD;                                             : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Wn                                                : loaded 3 times (x 78B)
Class com.android.builder.files.IncrementalChanges                                    : loaded 3 times (x 71B)
Class com.android.apksig.ApkSignerEngine                                              : loaded 3 times (x 70B)
Class com.android.apksig.DefaultApkSignerEngine$SignerConfig$Builder                  : loaded 3 times (x 75B)
Class com.android.apksig.util.DataSources                                             : loaded 3 times (x 71B)
Class [Lcom.android.apksig.internal.asn1.Asn1Tagging;                                 : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModelBuilderService: loaded 3 times (x 85B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilderKt    : loaded 3 times (x 71B)
Class com.android.ide.common.resources.NoOpResourcePreprocessor                       : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.Workers                                 : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.Workers$WorkerExecutorAdapter$taskRecord$2: loaded 3 times (x 79B)
Class [Lcom.android.resources.ScreenRound;                                            : loaded 3 times (x 69B)
Class com.android.build.gradle.tasks.MergeResources$doFullTaskAction$1$1$4            : loaded 3 times (x 75B)
Class [Lcom.android.aaptcompiler.Plural$Type;                                         : loaded 3 times (x 69B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$Navigation;            : loaded 3 times (x 69B)
Class android.aapt.pb.internal.ResourcesInternal$CompiledFile$SymbolOrBuilder         : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.JavaPreCompileParameters                         : loaded 3 times (x 79B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageLocationWithRange       : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.tasks.MergeJavaResWorkAction$Params$Inject    : loaded 3 times (x 119B)
Class com.android.builder.dexing.ClassBucket                                          : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.s4                                                   : loaded 3 times (x 104B)
Class com.android.tools.r8.internal.Db                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.qg                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.v0                                                : loaded 3 times (x 188B)
Class com.android.tools.r8.internal.rH                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.UG                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.Rx0                                               : loaded 3 times (x 72B)
Class com.google.common.hash.Hashing$ChecksumType                                     : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTasksPropertyUtilsKt              : loaded 3 times (x 71B)
Class com.android.apksig.internal.asn1.Asn1Class                                      : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion$doTask$4        : loaded 3 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultModelBuilderContext: loaded 3 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpService  : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionKt     : loaded 3 times (x 71B)
Class com.android.ide.gradle.model.composites.BuildMapModelBuilder                    : loaded 3 times (x 75B)
Class com.android.build.gradle.tasks.MergeResources$doFullTaskAction$1$1$3            : loaded 3 times (x 75B)
Class com.android.aapt.Resources$StagedId                                             : loaded 3 times (x 198B)
Class com.android.aapt.Resources$Attribute$Builder                                    : loaded 3 times (x 302B)
Class android.aapt.pb.internal.ResourcesInternal                                      : loaded 3 times (x 71B)
Class com.google.common.collect.StandardTable$CellIterator                            : loaded 3 times (x 83B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 71B)
Class org.jetbrains.plugins.gradle.model.scala.ScalaModel                             : loaded 3 times (x 70B)
Class kotlin.Unit                                                                     : loaded 3 times (x 71B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.JavaResMergingPriority                  : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.matcher.FileNameWithSuffixPathMatcher$Companion: loaded 3 times (x 71B)
Class [Lcom.android.tools.r8.internal.jC;                                             : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.l9                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.UF                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.b50                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.L1                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.wt                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.x8$a                                              : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.i2                                                : loaded 3 times (x 288B)
Class com.android.tools.r8.internal.Da                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.ProgramResource$FileResource                               : loaded 3 times (x 87B)
Class com.android.tools.r8.dex.c0                                                     : loaded 3 times (x 72B)
Class com.android.builder.files.NativeLibraryAbiPredicate                             : loaded 3 times (x 83B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion$doTask$3        : loaded 3 times (x 78B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$AttributionDataAdapter: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelBuilder                : loaded 3 times (x 86B)
Class com.intellij.gradle.toolingExtension.impl.model.resourceFilterModel.GradleResourceFilterModelBuilder: loaded 3 times (x 71B)
Class com.android.build.gradle.tasks.MergeResources$doFullTaskAction$1$1$2            : loaded 3 times (x 75B)
Class com.android.aaptcompiler.TableExtractorOptions                                  : loaded 3 times (x 72B)
Class com.android.aaptcompiler.TableExtractor$parseXml$processedItem$1                : loaded 3 times (x 79B)
Class [Lorg.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter;                    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 3 times (x 70B)
Class com.android.aaptcompiler.ResourceUtilsKt                                        : loaded 3 times (x 71B)
Class com.android.aapt.Resources$TypeOrBuilder                                        : loaded 3 times (x 70B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$NavHidden$1              : loaded 3 times (x 76B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ComponentDependencies: loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Ex                     : loaded 3 times (x 70B)
Class com.android.apksig.internal.apk.NoApkSupportedSignaturesException               : loaded 3 times (x 82B)
Class com.android.ide.common.symbols.ResourceDirectoryParser$parseResourceSourceSetDirectory$$inlined$sortedBy$1: loaded 3 times (x 89B)
Class com.android.build.gradle.internal.manifest.ManifestDataKt                       : loaded 3 times (x 71B)
Class com.android.builder.dexing.DexEntryBucket$getDexEntriesWithContents$1$1$contents$openedJar$1: loaded 3 times (x 79B)
Class com.android.tools.r8.internal.Zo0                                               : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.gz                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.graph.G4$a                                                 : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.O40                                               : loaded 3 times (x 118B)
Class com.android.tools.r8.internal.kb                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.OB                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.references.h                                               : loaded 3 times (x 89B)
Class com.android.tools.r8.internal.v9                                                : loaded 3 times (x 135B)
Class com.android.tools.r8.internal.Y8                                                : loaded 3 times (x 129B)
Class com.android.tools.r8.internal.Gd0                                               : loaded 3 times (x 76B)
Class com.google.common.util.concurrent.AbstractListeningExecutorService              : loaded 3 times (x 136B)
Class com.android.builder.dexing.DexArchiveBuilderException                           : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.TasksUtilsKt$WhenMappings                     : loaded 3 times (x 71B)
Class com.android.ide.common.resources.MergedResourceMergerItem                       : loaded 3 times (x 136B)
Class com.android.build.gradle.internal.tasks.CheckDuplicatesParams$Inject            : loaded 3 times (x 103B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 71B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 71B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.cxx.logging.LoggingMessage$1                  : loaded 3 times (x 151B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencyNodeImpl: loaded 3 times (x 93B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 71B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 71B)
Class Build_gradle$1$3                                                                : loaded 3 times (x 78B)
Class com.android.zipflinger.Compressor                                               : loaded 3 times (x 71B)
Class com.android.tools.build.apkzlib.utils.CachedFileContents                        : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.ID                                                : loaded 3 times (x 204B)
Class com.android.build.gradle.internal.workeractions.WorkerActionServiceRegistry$registerServiceAsCloseable$3: loaded 3 times (x 78B)
Class com.android.tools.build.apkzlib.bytestorage.InMemoryByteStorage                 : loaded 3 times (x 90B)
Class com.android.tools.r8.internal.V60                                               : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.y5                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.eI                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.f5                                                   : loaded 3 times (x 106B)
Class com.android.tools.r8.graph.proto.k                                              : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.c30                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.rg0                                               : loaded 3 times (x 76B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion$doTask$2        : loaded 3 times (x 80B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$SingletonIterator: loaded 3 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJProjectSettingsBuilder     : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.tooling.core.InternerKt                                    : loaded 3 times (x 71B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProjectDependency             : loaded 3 times (x 120B)
Class com.android.ide.common.rendering.api.ResourceNamespace                          : loaded 3 times (x 80B)
Class com.android.build.gradle.tasks.MergeResources$doFullTaskAction$1$1$1            : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.res.ResourceCompilerRunnable$Params_Decorated : loaded 3 times (x 139B)
Class com.android.aapt.Resources$OverlayableItem                                      : loaded 3 times (x 205B)
Class com.android.aaptcompiler.Style$Entry                                            : loaded 3 times (x 72B)
Class com.android.aapt.Resources$AllowNew                                             : loaded 3 times (x 199B)
Class com.android.aaptcompiler.XmlProcessor$process$3                                 : loaded 3 times (x 90B)
Class com.android.tools.r8.graph.Z4                                                   : loaded 3 times (x 108B)
Class com.android.tools.r8.internal.At                                                : loaded 3 times (x 330B)
Class com.android.tools.r8.internal.LK                                                : loaded 3 times (x 292B)
Class com.android.tools.r8.internal.sB                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.ra                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.YH                                                : loaded 3 times (x 133B)
Class com.google.common.util.concurrent.FluentFuture$TrustedFuture                    : loaded 3 times (x 114B)
Class com.android.tools.r8.internal.NU                                                : loaded 3 times (x 71B)
Class com.android.aapt.Resources$ItemOrBuilder                                        : loaded 3 times (x 70B)
Class com.google.common.collect.StandardTable$RowMap                                  : loaded 3 times (x 127B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 3 times (x 89B)
Class com.android.tools.r8.graph.V0                                                   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetrics$Companion                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.workeractions.WorkerActionServiceRegistry$registerServiceAsCloseable$2: loaded 3 times (x 76B)
Class com.android.tools.r8.internal.J70                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.synthesis.B                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.HG                                                : loaded 3 times (x 240B)
Class com.android.tools.r8.internal.le0                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.W40                                               : loaded 3 times (x 168B)
Class com.android.tools.r8.internal.xS                                                : loaded 3 times (x 79B)
Class com.android.signflinger.SignedApkOptions$Builder                                : loaded 3 times (x 88B)
Class com.android.apksig.internal.asn1.Asn1BerParser$Asn1UnexpectedTagException       : loaded 3 times (x 82B)
Class com.android.apksig.internal.asn1.ber.BerEncoding$1                              : loaded 3 times (x 71B)
Class com.android.apksig.JcaSignerEngine                                              : loaded 3 times (x 76B)
